                    00A6    676 G$CCU6_PSLR$0$0 == 0x00a6
                    00A6    677 _CCU6_PSLR	=	0x00a6
                    00A5    678 G$CCU6_T12DTCH$0$0 == 0x00a5
                    00A5    679 _CCU6_T12DTCH	=	0x00a5
                    00A4    680 G$CCU6_T12DTCL$0$0 == 0x00a4
                    00A4    681 _CCU6_T12DTCL	=	0x00a4
                    00FB    682 G$CCU6_T12H$0$0 == 0x00fb
                    00FB    683 _CCU6_T12H	=	0x00fb
                    00FA    684 G$CCU6_T12L$0$0 == 0x00fa
                    00FA    685 _CCU6_T12L	=	0x00fa
                    009B    686 G$CCU6_T12MSELH$0$0 == 0x009b
                    009B    687 _CCU6_T12MSELH	=	0x009b
                    009A    688 G$CCU6_T12MSELL$0$0 == 0x009a
                    009A    689 _CCU6_T12MSELL	=	0x009a
                    009D    690 G$CCU6_T12PRH$0$0 == 0x009d
                    009D    691 _CCU6_T12PRH	=	0x009d
                    009C    692 G$CCU6_T12PRL$0$0 == 0x009c
                    009C    693 _CCU6_T12PRL	=	0x009c
                    00FD    694 G$CCU6_T13H$0$0 == 0x00fd
                    00FD    695 _CCU6_T13H	=	0x00fd
                    00FC    696 G$CCU6_T13L$0$0 == 0x00fc
                    00FC    697 _CCU6_T13L	=	0x00fc
                    009F    698 G$CCU6_T13PRH$0$0 == 0x009f
                    009F    699 _CCU6_T13PRH	=	0x009f
                    009E    700 G$CCU6_T13PRL$0$0 == 0x009e
                    009E    701 _CCU6_T13PRL	=	0x009e
                    00A7    702 G$CCU6_TCTR0H$0$0 == 0x00a7
                    00A7    703 _CCU6_TCTR0H	=	0x00a7
                    00A6    704 G$CCU6_TCTR0L$0$0 == 0x00a6
                    00A6    705 _CCU6_TCTR0L	=	0x00a6
                    00FB    706 G$CCU6_TCTR2H$0$0 == 0x00fb
                    00FB    707 _CCU6_TCTR2H	=	0x00fb
                    00FA    708 G$CCU6_TCTR2L$0$0 == 0x00fa
                    00FA    709 _CCU6_TCTR2L	=	0x00fa
                    009D    710 G$CCU6_TCTR4H$0$0 == 0x009d
                    009D    711 _CCU6_TCTR4H	=	0x009d
                    009C    712 G$CCU6_TCTR4L$0$0 == 0x009c
                    009C    713 _CCU6_TCTR4L	=	0x009c
                    00FF    714 G$CCU6_TRPCTRH$0$0 == 0x00ff
                    00FF    715 _CCU6_TRPCTRH	=	0x00ff
                    00FE    716 G$CCU6_TRPCTRL$0$0 == 0x00fe
                    00FE    717 _CCU6_TRPCTRL	=	0x00fe
                    00A1    718 G$CD_CON$0$0 == 0x00a1
                    00A1    719 _CD_CON	=	0x00a1
                    009B    720 G$CD_CORDXH$0$0 == 0x009b
                    009B    721 _CD_CORDXH	=	0x009b
                    009A    722 G$CD_CORDXL$0$0 == 0x009a
                    009A    723 _CD_CORDXL	=	0x009a
                    009D    724 G$CD_CORDYH$0$0 == 0x009d
                    009D    725 _CD_CORDYH	=	0x009d
                    009C    726 G$CD_CORDYL$0$0 == 0x009c
                    009C    727 _CD_CORDYL	=	0x009c
                    009F    728 G$CD_CORDZH$0$0 == 0x009f
                    009F    729 _CD_CORDZH	=	0x009f
                    009E    730 G$CD_CORDZL$0$0 == 0x009e
                    009E    731 _CD_CORDZL	=	0x009e
                    00A0    732 G$CD_STATC$0$0 == 0x00a0
                    00A0    733 _CD_STATC	=	0x00a0
                    00BA    734 G$CMCON$0$0 == 0x00ba
                    00BA    735 _CMCON	=	0x00ba
                    00BE    736 G$COCON$0$0 == 0x00be
                    00BE    737 _COCON	=	0x00be
                    0083    738 G$DPH$0$0 == 0x0083
                    0083    739 _DPH	=	0x0083
                    0082    740 G$DPL$0$0 == 0x0082
                    0082    741 _DPL	=	0x0082
                    00A2    742 G$EO$0$0 == 0x00a2
                    00A2    743 _EO	=	0x00a2
                    00B7    744 G$EXICON0$0$0 == 0x00b7
                    00B7    745 _EXICON0	=	0x00b7
                    00BA    746 G$EXICON1$0$0 == 0x00ba
                    00BA    747 _EXICON1	=	0x00ba
                    00E9    748 G$FDCON$0$0 == 0x00e9
                    00E9    749 _FDCON	=	0x00e9
                    00EB    750 G$FDRES$0$0 == 0x00eb
                    00EB    751 _FDRES	=	0x00eb
                    00EA    752 G$FDSTEP$0$0 == 0x00ea
                    00EA    753 _FDSTEP	=	0x00ea
                    00BD    754 G$FEAH$0$0 == 0x00bd
                    00BD    755 _FEAH	=	0x00bd
                    00BC    756 G$FEAL$0$0 == 0x00bc
                    00BC    757 _FEAL	=	0x00bc
                    00F7    758 G$HWBPDR$0$0 == 0x00f7
                    00F7    759 _HWBPDR	=	0x00f7
                    00F6    760 G$HWBPSR$0$0 == 0x00f6
                    00F6    761 _HWBPSR	=	0x00f6
                    00B3    762 G$ID$0$0 == 0x00b3
                    00B3    763 _ID	=	0x00b3
                    00A8    764 G$IEN0$0$0 == 0x00a8
                    00A8    765 _IEN0	=	0x00a8
                    00E8    766 G$IEN1$0$0 == 0x00e8
                    00E8    767 _IEN1	=	0x00e8
                    00B8    768 G$IP$0$0 == 0x00b8
                    00B8    769 _IP	=	0x00b8
                    00F8    770 G$IP1$0$0 == 0x00f8
                    00F8    771 _IP1	=	0x00f8
                    00B9    772 G$IPH$0$0 == 0x00b9
                    00B9    773 _IPH	=	0x00b9
                    00F9    774 G$IPH1$0$0 == 0x00f9
                    00F9    775 _IPH1	=	0x00f9
                    00B4    776 G$IRCON0$0$0 == 0x00b4
                    00B4    777 _IRCON0	=	0x00b4
                    00B5    778 G$IRCON1$0$0 == 0x00b5
                    00B5    779 _IRCON1	=	0x00b5
                    00B6    780 G$IRCON2$0$0 == 0x00b6
                    00B6    781 _IRCON2	=	0x00b6
                    00B4    782 G$IRCON3$0$0 == 0x00b4
                    00B4    783 _IRCON3	=	0x00b4
                    00B5    784 G$IRCON4$0$0 == 0x00b5
                    00B5    785 _IRCON4	=	0x00b5
                    00B2    786 G$MDU_MD0$0$0 == 0x00b2
                    00B2    787 _MDU_MD0	=	0x00b2
                    00B3    788 G$MDU_MD1$0$0 == 0x00b3
                    00B3    789 _MDU_MD1	=	0x00b3
                    00B4    790 G$MDU_MD2$0$0 == 0x00b4
                    00B4    791 _MDU_MD2	=	0x00b4
                    00B5    792 G$MDU_MD3$0$0 == 0x00b5
                    00B5    793 _MDU_MD3	=	0x00b5
                    00B6    794 G$MDU_MD4$0$0 == 0x00b6
                    00B6    795 _MDU_MD4	=	0x00b6
                    00B7    796 G$MDU_MD5$0$0 == 0x00b7
                    00B7    797 _MDU_MD5	=	0x00b7
                    00B1    798 G$MDU_MDUCON$0$0 == 0x00b1
                    00B1    799 _MDU_MDUCON	=	0x00b1
                    00B0    800 G$MDU_MDUSTAT$0$0 == 0x00b0
                    00B0    801 _MDU_MDUSTAT	=	0x00b0
                    00B2    802 G$MDU_MR0$0$0 == 0x00b2
                    00B2    803 _MDU_MR0	=	0x00b2
                    00B3    804 G$MDU_MR1$0$0 == 0x00b3
                    00B3    805 _MDU_MR1	=	0x00b3
                    00B4    806 G$MDU_MR2$0$0 == 0x00b4
                    00B4    807 _MDU_MR2	=	0x00b4
                    00B5    808 G$MDU_MR3$0$0 == 0x00b5
                    00B5    809 _MDU_MR3	=	0x00b5
                    00B6    810 G$MDU_MR4$0$0 == 0x00b6
                    00B6    811 _MDU_MR4	=	0x00b6
                    00B7    812 G$MDU_MR5$0$0 == 0x00b7
                    00B7    813 _MDU_MR5	=	0x00b7
                    00E9    814 G$MISC_CON$0$0 == 0x00e9
                    00E9    815 _MISC_CON	=	0x00e9
                    00F3    816 G$MMBPCR$0$0 == 0x00f3
                    00F3    817 _MMBPCR	=	0x00f3
                    00F1    818 G$MMCR$0$0 == 0x00f1
                    00F1    819 _MMCR	=	0x00f1
                    00E9    820 G$MMCR2$0$0 == 0x00e9
                    00E9    821 _MMCR2	=	0x00e9
                    00F5    822 G$MMDR$0$0 == 0x00f5
                    00F5    823 _MMDR	=	0x00f5
                    00F4    824 G$MMICR$0$0 == 0x00f4
                    00F4    825 _MMICR	=	0x00f4
                    00F2    826 G$MMSR$0$0 == 0x00f2
                    00F2    827 _MMSR	=	0x00f2
                    00EB    828 G$MMWR1$0$0 == 0x00eb
                    00EB    829 _MMWR1	=	0x00eb
                    00EC    830 G$MMWR2$0$0 == 0x00ec
                    00EC    831 _MMWR2	=	0x00ec
                    00B3    832 G$MODPISEL$0$0 == 0x00b3
                    00B3    833 _MODPISEL	=	0x00b3
                    00B7    834 G$MODPISEL1$0$0 == 0x00b7
                    00B7    835 _MODPISEL1	=	0x00b7
                    00BA    836 G$MODPISEL2$0$0 == 0x00ba
                    00BA    837 _MODPISEL2	=	0x00ba
                    00BD    838 G$MODSUSP$0$0 == 0x00bd
                    00BD    839 _MODSUSP	=	0x00bd
                    00BB    840 G$NMICON$0$0 == 0x00bb
                    00BB    841 _NMICON	=	0x00bb
                    00BC    842 G$NMISR$0$0 == 0x00bc
                    00BC    843 _NMISR	=	0x00bc
                    00B6    844 G$OSC_CON$0$0 == 0x00b6
                    00B6    845 _OSC_CON	=	0x00b6
                    0080    846 G$P0_ALTSEL0$0$0 == 0x0080
                    0080    847 _P0_ALTSEL0	=	0x0080
                    0086    848 G$P0_ALTSEL1$0$0 == 0x0086
                    0086    849 _P0_ALTSEL1	=	0x0086
                    0080    850 G$P0_DATA$0$0 == 0x0080
                    0080    851 _P0_DATA	=	0x0080
                    0086    852 G$P0_DIR$0$0 == 0x0086
                    0086    853 _P0_DIR	=	0x0086
                    0080    854 G$P0_OD$0$0 == 0x0080
                    0080    855 _P0_OD	=	0x0080
                    0086    856 G$P0_PUDEN$0$0 == 0x0086
                    0086    857 _P0_PUDEN	=	0x0086
                    0080    858 G$P0_PUDSEL$0$0 == 0x0080
                    0080    859 _P0_PUDSEL	=	0x0080
                    0090    860 G$P1_ALTSEL0$0$0 == 0x0090
                    0090    861 _P1_ALTSEL0	=	0x0090
                    0091    862 G$P1_ALTSEL1$0$0 == 0x0091
                    0091    863 _P1_ALTSEL1	=	0x0091
                    0090    864 G$P1_DATA$0$0 == 0x0090
                    0090    865 _P1_DATA	=	0x0090
                    0091    866 G$P1_DIR$0$0 == 0x0091
                    0091    867 _P1_DIR	=	0x0091
                    0090    868 G$P1_OD$0$0 == 0x0090
                    0090    869 _P1_OD	=	0x0090
                    0091    870 G$P1_PUDEN$0$0 == 0x0091
                    0091    871 _P1_PUDEN	=	0x0091
                    0090    872 G$P1_PUDSEL$0$0 == 0x0090
                    0090    873 _P1_PUDSEL	=	0x0090
                    00A0    874 G$P2_DATA$0$0 == 0x00a0
                    00A0    875 _P2_DATA	=	0x00a0
                    00A1    876 G$P2_DIR$0$0 == 0x00a1
                    00A1    877 _P2_DIR	=	0x00a1
                    00A1    878 G$P2_PUDEN$0$0 == 0x00a1
                    00A1    879 _P2_PUDEN	=	0x00a1
                    00A0    880 G$P2_PUDSEL$0$0 == 0x00a0
                    00A0    881 _P2_PUDSEL	=	0x00a0
                    00B0    882 G$P3_ALTSEL0$0$0 == 0x00b0
                    00B0    883 _P3_ALTSEL0	=	0x00b0
                    00B1    884 G$P3_ALTSEL1$0$0 == 0x00b1
                    00B1    885 _P3_ALTSEL1	=	0x00b1
                    00B0    886 G$P3_DATA$0$0 == 0x00b0
                    00B0    887 _P3_DATA	=	0x00b0
                    00B1    888 G$P3_DIR$0$0 == 0x00b1
                    00B1    889 _P3_DIR	=	0x00b1
                    00B0    890 G$P3_OD$0$0 == 0x00b0
                    00B0    891 _P3_OD	=	0x00b0
                    00B1    892 G$P3_PUDEN$0$0 == 0x00b1
                    00B1    893 _P3_PUDEN	=	0x00b1
                    00B0    894 G$P3_PUDSEL$0$0 == 0x00b0
                    00B0    895 _P3_PUDSEL	=	0x00b0
                    00C8    896 G$P4_ALTSEL0$0$0 == 0x00c8
                    00C8    897 _P4_ALTSEL0	=	0x00c8
                    00C9    898 G$P4_ALTSEL1$0$0 == 0x00c9
                    00C9    899 _P4_ALTSEL1	=	0x00c9
                    00C8    900 G$P4_DATA$0$0 == 0x00c8
                    00C8    901 _P4_DATA	=	0x00c8
                    00C9    902 G$P4_DIR$0$0 == 0x00c9
                    00C9    903 _P4_DIR	=	0x00c9
                    00C8    904 G$P4_OD$0$0 == 0x00c8
                    00C8    905 _P4_OD	=	0x00c8
                    00C9    906 G$P4_PUDEN$0$0 == 0x00c9
                    00C9    907 _P4_PUDEN	=	0x00c9
                    00C8    908 G$P4_PUDSEL$0$0 == 0x00c8
                    00C8    909 _P4_PUDSEL	=	0x00c8
                    0092    910 G$P5_ALTSEL0$0$0 == 0x0092
                    0092    911 _P5_ALTSEL0	=	0x0092
                    0093    912 G$P5_ALTSEL1$0$0 == 0x0093
                    0093    913 _P5_ALTSEL1	=	0x0093
                    0092    914 G$P5_DATA$0$0 == 0x0092
                    0092    915 _P5_DATA	=	0x0092
                    0093    916 G$P5_DIR$0$0 == 0x0093
                    0093    917 _P5_DIR	=	0x0093
                    0092    918 G$P5_OD$0$0 == 0x0092
                    0092    919 _P5_OD	=	0x0092
                    0093    920 G$P5_PUDEN$0$0 == 0x0093
                    0093    921 _P5_PUDEN	=	0x0093
                    0092    922 G$P5_PUDSEL$0$0 == 0x0092
                    0092    923 _P5_PUDSEL	=	0x0092
                    00BB    924 G$PASSWD$0$0 == 0x00bb
                    00BB    925 _PASSWD	=	0x00bb
                    0087    926 G$PCON$0$0 == 0x0087
                    0087    927 _PCON	=	0x0087
                    00B7    928 G$PLL_CON$0$0 == 0x00b7
                    00B7    929 _PLL_CON	=	0x00b7
                    00B4    930 G$PMCON0$0$0 == 0x00b4
                    00B4    931 _PMCON0	=	0x00b4
                    00B5    932 G$PMCON1$0$0 == 0x00b5
                    00B5    933 _PMCON1	=	0x00b5
                    00BB    934 G$PMCON2$0$0 == 0x00bb
                    00BB    935 _PMCON2	=	0x00bb
                    00B2    936 G$PORT_PAGE$0$0 == 0x00b2
                    00B2    937 _PORT_PAGE	=	0x00b2
                    00D0    938 G$PSW$0$0 == 0x00d0
                    00D0    939 _PSW	=	0x00d0
                    0099    940 G$SBUF$0$0 == 0x0099
                    0099    941 _SBUF	=	0x0099
                    0098    942 G$SCON$0$0 == 0x0098
                    0098    943 _SCON	=	0x0098
                    00BF    944 G$SCU_PAGE$0$0 == 0x00bf
                    00BF    945 _SCU_PAGE	=	0x00bf
                    0081    946 G$SP$0$0 == 0x0081
                    0081    947 _SP	=	0x0081
                    00AF    948 G$SSC_BRH$0$0 == 0x00af
                    00AF    949 _SSC_BRH	=	0x00af
                    00AE    950 G$SSC_BRL$0$0 == 0x00ae
                    00AE    951 _SSC_BRL	=	0x00ae
                    00AB    952 G$SSC_CONH_O$0$0 == 0x00ab
                    00AB    953 _SSC_CONH_O	=	0x00ab
                    00AB    954 G$SSC_CONH_P$0$0 == 0x00ab
                    00AB    955 _SSC_CONH_P	=	0x00ab
                    00AA    956 G$SSC_CONL_O$0$0 == 0x00aa
                    00AA    957 _SSC_CONL_O	=	0x00aa
                    00AA    958 G$SSC_CONL_P$0$0 == 0x00aa
                    00AA    959 _SSC_CONL_P	=	0x00aa
                    00A9    960 G$SSC_PISEL$0$0 == 0x00a9
                    00A9    961 _SSC_PISEL	=	0x00a9
                    00AD    962 G$SSC_RBL$0$0 == 0x00ad
                    00AD    963 _SSC_RBL	=	0x00ad
                    00AC    964 G$SSC_TBL$0$0 == 0x00ac
                    00AC    965 _SSC_TBL	=	0x00ac
                    008F    966 G$SYSCON0$0$0 == 0x008f
                    008F    967 _SYSCON0	=	0x008f
                    00C3    968 G$T21_RC2H$0$0 == 0x00c3
                    00C3    969 _T21_RC2H	=	0x00c3
                    00C2    970 G$T21_RC2L$0$0 == 0x00c2
                    00C2    971 _T21_RC2L	=	0x00c2
                    00C0    972 G$T21_T2CON$0$0 == 0x00c0
                    00C0    973 _T21_T2CON	=	0x00c0
                    00C5    974 G$T21_T2H$0$0 == 0x00c5
                    00C5    975 _T21_T2H	=	0x00c5
                    00C4    976 G$T21_T2L$0$0 == 0x00c4
                    00C4    977 _T21_T2L	=	0x00c4
                    00C1    978 G$T21_T2MOD$0$0 == 0x00c1
                    00C1    979 _T21_T2MOD	=	0x00c1
                    00C3    980 G$T2_RC2H$0$0 == 0x00c3
                    00C3    981 _T2_RC2H	=	0x00c3
                    00C2    982 G$T2_RC2L$0$0 == 0x00c2
                    00C2    983 _T2_RC2L	=	0x00c2
                    00C0    984 G$T2_T2CON$0$0 == 0x00c0
                    00C0    985 _T2_T2CON	=	0x00c0
                    00C5    986 G$T2_T2H$0$0 == 0x00c5
                    00C5    987 _T2_T2H	=	0x00c5
                    00C4    988 G$T2_T2L$0$0 == 0x00c4
                    00C4    989 _T2_T2L	=	0x00c4
                    00C1    990 G$T2_T2MOD$0$0 == 0x00c1
                    00C1    991 _T2_T2MOD	=	0x00c1
                    0088    992 G$TCON$0$0 == 0x0088
                    0088    993 _TCON	=	0x0088
                    008C    994 G$TH0$0$0 == 0x008c
                    008C    995 _TH0	=	0x008c
                    008D    996 G$TH1$0$0 == 0x008d
                    008D    997 _TH1	=	0x008d
                    008A    998 G$TL0$0$0 == 0x008a
                    008A    999 _TL0	=	0x008a
                    008B   1000 G$TL1$0$0 == 0x008b
                    008B   1001 _TL1	=	0x008b
                    0089   1002 G$TMOD$0$0 == 0x0089
                    0089   1003 _TMOD	=	0x0089
                    00CA   1004 G$UART1_BCON$0$0 == 0x00ca
                    00CA   1005 _UART1_BCON	=	0x00ca
                    00CB   1006 G$UART1_BG$0$0 == 0x00cb
                    00CB   1007 _UART1_BG	=	0x00cb
                    00CC   1008 G$UART1_FDCON$0$0 == 0x00cc
                    00CC   1009 _UART1_FDCON	=	0x00cc
                    00CE   1010 G$UART1_FDRES$0$0 == 0x00ce
                    00CE   1011 _UART1_FDRES	=	0x00ce
                    00CD   1012 G$UART1_FDSTEP$0$0 == 0x00cd
                    00CD   1013 _UART1_FDSTEP	=	0x00cd
                    00C9   1014 G$UART1_SBUF$0$0 == 0x00c9
                    00C9   1015 _UART1_SBUF	=	0x00c9
                    00C8   1016 G$UART1_SCON$0$0 == 0x00c8
                    00C8   1017 _UART1_SCON	=	0x00c8
                    00BB   1018 G$WDTCON$0$0 == 0x00bb
                    00BB   1019 _WDTCON	=	0x00bb
                    00BF   1020 G$WDTH$0$0 == 0x00bf
                    00BF   1021 _WDTH	=	0x00bf
                    00BE   1022 G$WDTL$0$0 == 0x00be
                    00BE   1023 _WDTL	=	0x00be
                    00BC   1024 G$WDTREL$0$0 == 0x00bc
                    00BC   1025 _WDTREL	=	0x00bc
                    00BD   1026 G$WDTWINB$0$0 == 0x00bd
                    00BD   1027 _WDTWINB	=	0x00bd
                    00B3   1028 G$XADDRH$0$0 == 0x00b3
                    00B3   1029 _XADDRH	=	0x00b3
                    CBCA   1030 G$ADC_RESR0LH$0$0 == 0xcbca
                    CBCA   1031 _ADC_RESR0LH	=	0xcbca
                    CDCC   1032 G$ADC_RESR1LH$0$0 == 0xcdcc
                    CDCC   1033 _ADC_RESR1LH	=	0xcdcc
                    CFCE   1034 G$ADC_RESR2LH$0$0 == 0xcfce
                    CFCE   1035 _ADC_RESR2LH	=	0xcfce
                    D3D2   1036 G$ADC_RESR3LH$0$0 == 0xd3d2
                    D3D2   1037 _ADC_RESR3LH	=	0xd3d2
                    CBCA   1038 G$ADC_RESRA0LH$0$0 == 0xcbca
                    CBCA   1039 _ADC_RESRA0LH	=	0xcbca
                    CDCC   1040 G$ADC_RESRA1LH$0$0 == 0xcdcc
                    CDCC   1041 _ADC_RESRA1LH	=	0xcdcc
                    CFCE   1042 G$ADC_RESRA2LH$0$0 == 0xcfce
                    CFCE   1043 _ADC_RESRA2LH	=	0xcfce
                    D3D2   1044 G$ADC_RESRA3LH$0$0 == 0xd3d2
                    D3D2   1045 _ADC_RESRA3LH	=	0xd3d2
                    FBFA   1046 G$CCU6_CC60RLH$0$0 == 0xfbfa
                    FBFA   1047 _CCU6_CC60RLH	=	0xfbfa
                    FBFA   1048 G$CCU6_CC60SRLH$0$0 == 0xfbfa
                    FBFA   1049 _CCU6_CC60SRLH	=	0xfbfa
                    FDFC   1050 G$CCU6_CC61RLH$0$0 == 0xfdfc
                    FDFC   1051 _CCU6_CC61RLH	=	0xfdfc
                    FDFC   1052 G$CCU6_CC61SRLH$0$0 == 0xfdfc
                    FDFC   1053 _CCU6_CC61SRLH	=	0xfdfc
                    FFFE   1054 G$CCU6_CC62RLH$0$0 == 0xfffe
                    FFFE   1055 _CCU6_CC62RLH	=	0xfffe
                    FFFE   1056 G$CCU6_CC62SRLH$0$0 == 0xfffe
                    FFFE   1057 _CCU6_CC62SRLH	=	0xfffe
                    9B9A   1058 G$CCU6_CC63RLH$0$0 == 0x9b9a
                    9B9A   1059 _CCU6_CC63RLH	=	0x9b9a
                    9B9A   1060 G$CCU6_CC63SRLH$0$0 == 0x9b9a
                    9B9A   1061 _CCU6_CC63SRLH	=	0x9b9a
                    FBFA   1062 G$CCU6_T12LH$0$0 == 0xfbfa
                    FBFA   1063 _CCU6_T12LH	=	0xfbfa
                    9D9C   1064 G$CCU6_T12PRLH$0$0 == 0x9d9c
                    9D9C   1065 _CCU6_T12PRLH	=	0x9d9c
                    FDFC   1066 G$CCU6_T13LH$0$0 == 0xfdfc
                    FDFC   1067 _CCU6_T13LH	=	0xfdfc
                    9F9E   1068 G$CCU6_T13PRLH$0$0 == 0x9f9e
                    9F9E   1069 _CCU6_T13PRLH	=	0x9f9e
                    C3C2   1070 G$T2_RC2LH$0$0 == 0xc3c2
                    C3C2   1071 _T2_RC2LH	=	0xc3c2
                    C5C4   1072 G$T2_T2LH$0$0 == 0xc5c4
                    C5C4   1073 _T2_T2LH	=	0xc5c4
                           1074 ;--------------------------------------------------------
                           1075 ; special function bits
                           1076 ;--------------------------------------------------------
                           1077 	.area RSEG    (DATA)
                    00A0   1078 G$CD_BSY$0$0 == 0x00a0
                    00A0   1079 _CD_BSY	=	0x00a0
                    00A4   1080 G$DMAP$0$0 == 0x00a4
                    00A4   1081 _DMAP	=	0x00a4
                    00A2   1082 G$EOC$0$0 == 0x00a2
                    00A2   1083 _EOC	=	0x00a2
                    00A1   1084 G$ERROR$0$0 == 0x00a1
                    00A1   1085 _ERROR	=	0x00a1
                    00A3   1086 G$INT_EN$0$0 == 0x00a3
                    00A3   1087 _INT_EN	=	0x00a3
                    00A5   1088 G$KEEPX$0$0 == 0x00a5
                    00A5   1089 _KEEPX	=	0x00a5
                    00A6   1090 G$KEEPY$0$0 == 0x00a6
                    00A6   1091 _KEEPY	=	0x00a6
                    00A7   1092 G$KEEPZ$0$0 == 0x00a7
                    00A7   1093 _KEEPZ	=	0x00a7
                    00AF   1094 G$EA$0$0 == 0x00af
                    00AF   1095 _EA	=	0x00af
                    00AC   1096 G$ES$0$0 == 0x00ac
                    00AC   1097 _ES	=	0x00ac
                    00A9   1098 G$ET0$0$0 == 0x00a9
                    00A9   1099 _ET0	=	0x00a9
                    00AB   1100 G$ET1$0$0 == 0x00ab
                    00AB   1101 _ET1	=	0x00ab
                    00AD   1102 G$ET2$0$0 == 0x00ad
                    00AD   1103 _ET2	=	0x00ad
                    00A8   1104 G$EX0$0$0 == 0x00a8
                    00A8   1105 _EX0	=	0x00a8
                    00AA   1106 G$EX1$0$0 == 0x00aa
                    00AA   1107 _EX1	=	0x00aa
                    00E8   1108 G$EADC$0$0 == 0x00e8
                    00E8   1109 _EADC	=	0x00e8
                    00EC   1110 G$ECCIP0$0$0 == 0x00ec
                    00EC   1111 _ECCIP0	=	0x00ec
                    00ED   1112 G$ECCIP1$0$0 == 0x00ed
                    00ED   1113 _ECCIP1	=	0x00ed
                    00EE   1114 G$ECCIP2$0$0 == 0x00ee
                    00EE   1115 _ECCIP2	=	0x00ee
                    00EF   1116 G$ECCIP3$0$0 == 0x00ef
                    00EF   1117 _ECCIP3	=	0x00ef
                    00E9   1118 G$ESSC$0$0 == 0x00e9
                    00E9   1119 _ESSC	=	0x00e9
                    00EA   1120 G$EX2$0$0 == 0x00ea
                    00EA   1121 _EX2	=	0x00ea
                    00EB   1122 G$EXM$0$0 == 0x00eb
                    00EB   1123 _EXM	=	0x00eb
                    00F8   1124 G$PADC$0$0 == 0x00f8
                    00F8   1125 _PADC	=	0x00f8
                    00FC   1126 G$PCCIP0$0$0 == 0x00fc
                    00FC   1127 _PCCIP0	=	0x00fc
                    00FD   1128 G$PCCIP1$0$0 == 0x00fd
                    00FD   1129 _PCCIP1	=	0x00fd
                    00FE   1130 G$PCCIP2$0$0 == 0x00fe
                    00FE   1131 _PCCIP2	=	0x00fe
                    00FF   1132 G$PCCIP3$0$0 == 0x00ff
                    00FF   1133 _PCCIP3	=	0x00ff
                    00F9   1134 G$PSSC$0$0 == 0x00f9
                    00F9   1135 _PSSC	=	0x00f9
                    00FA   1136 G$PX2$0$0 == 0x00fa
                    00FA   1137 _PX2	=	0x00fa
                    00FB   1138 G$PXM$0$0 == 0x00fb
                    00FB   1139 _PXM	=	0x00fb
                    00BC   1140 G$PS$0$0 == 0x00bc
                    00BC   1141 _PS	=	0x00bc
                    00B9   1142 G$PT0$0$0 == 0x00b9
                    00B9   1143 _PT0	=	0x00b9
                    00BB   1144 G$PT1$0$0 == 0x00bb
                    00BB   1145 _PT1	=	0x00bb
                    00BD   1146 G$PT2$0$0 == 0x00bd
                    00BD   1147 _PT2	=	0x00bd
                    00B8   1148 G$PX0$0$0 == 0x00b8
                    00B8   1149 _PX0	=	0x00b8
                    00BA   1150 G$PX1$0$0 == 0x00ba
                    00BA   1151 _PX1	=	0x00ba
                    00B1   1152 G$IERR$0$0 == 0x00b1
                    00B1   1153 _IERR	=	0x00b1
                    00B0   1154 G$IRDY$0$0 == 0x00b0
                    00B0   1155 _IRDY	=	0x00b0
                    00B2   1156 G$MDU_BSY$0$0 == 0x00b2
                    00B2   1157 _MDU_BSY	=	0x00b2
                    00D6   1158 G$AC$0$0 == 0x00d6
                    00D6   1159 _AC	=	0x00d6
                    00D7   1160 G$CY$0$0 == 0x00d7
                    00D7   1161 _CY	=	0x00d7
                    00D5   1162 G$F0$0$0 == 0x00d5
                    00D5   1163 _F0	=	0x00d5
                    00D1   1164 G$F1$0$0 == 0x00d1
                    00D1   1165 _F1	=	0x00d1
                    00D2   1166 G$OV$0$0 == 0x00d2
                    00D2   1167 _OV	=	0x00d2
                    00D0   1168 G$P$0$0 == 0x00d0
                    00D0   1169 _P	=	0x00d0
                    00D3   1170 G$RS0$0$0 == 0x00d3
                    00D3   1171 _RS0	=	0x00d3
                    00D4   1172 G$RS1$0$0 == 0x00d4
                    00D4   1173 _RS1	=	0x00d4
                    009A   1174 G$RB8$0$0 == 0x009a
                    009A   1175 _RB8	=	0x009a
                    009C   1176 G$REN$0$0 == 0x009c
                    009C   1177 _REN	=	0x009c
                    0098   1178 G$RI$0$0 == 0x0098
                    0098   1179 _RI	=	0x0098
                    009F   1180 G$SM0$0$0 == 0x009f
                    009F   1181 _SM0	=	0x009f
                    009E   1182 G$SM1$0$0 == 0x009e
                    009E   1183 _SM1	=	0x009e
                    009D   1184 G$SM2$0$0 == 0x009d
                    009D   1185 _SM2	=	0x009d
                    009B   1186 G$TB8$0$0 == 0x009b
                    009B   1187 _TB8	=	0x009b
                    0099   1188 G$TI$0$0 == 0x0099
                    0099   1189 _TI	=	0x0099
                    00C1   1190 G$C_T2$0$0 == 0x00c1
                    00C1   1191 _C_T2	=	0x00c1
                    00C0   1192 G$CP_RL2$0$0 == 0x00c0
                    00C0   1193 _CP_RL2	=	0x00c0
                    00C3   1194 G$EXEN2$0$0 == 0x00c3
                    00C3   1195 _EXEN2	=	0x00c3
                    00C6   1196 G$EXF2$0$0 == 0x00c6
                    00C6   1197 _EXF2	=	0x00c6
