                    009C    662 _CCU6_T12PRL	=	0x009c
                    00FD    663 G$CCU6_T13H$0$0 == 0x00fd
                    00FD    664 _CCU6_T13H	=	0x00fd
                    00FC    665 G$CCU6_T13L$0$0 == 0x00fc
                    00FC    666 _CCU6_T13L	=	0x00fc
                    009F    667 G$CCU6_T13PRH$0$0 == 0x009f
                    009F    668 _CCU6_T13PRH	=	0x009f
                    009E    669 G$CCU6_T13PRL$0$0 == 0x009e
                    009E    670 _CCU6_T13PRL	=	0x009e
                    00A7    671 G$CCU6_TCTR0H$0$0 == 0x00a7
                    00A7    672 _CCU6_TCTR0H	=	0x00a7
                    00A6    673 G$CCU6_TCTR0L$0$0 == 0x00a6
                    00A6    674 _CCU6_TCTR0L	=	0x00a6
                    00FB    675 G$CCU6_TCTR2H$0$0 == 0x00fb
                    00FB    676 _CCU6_TCTR2H	=	0x00fb
                    00FA    677 G$CCU6_TCTR2L$0$0 == 0x00fa
                    00FA    678 _CCU6_TCTR2L	=	0x00fa
                    009D    679 G$CCU6_TCTR4H$0$0 == 0x009d
                    009D    680 _CCU6_TCTR4H	=	0x009d
                    009C    681 G$CCU6_TCTR4L$0$0 == 0x009c
                    009C    682 _CCU6_TCTR4L	=	0x009c
                    00FF    683 G$CCU6_TRPCTRH$0$0 == 0x00ff
                    00FF    684 _CCU6_TRPCTRH	=	0x00ff
                    00FE    685 G$CCU6_TRPCTRL$0$0 == 0x00fe
                    00FE    686 _CCU6_TRPCTRL	=	0x00fe
                    00A1    687 G$CD_CON$0$0 == 0x00a1
                    00A1    688 _CD_CON	=	0x00a1
                    009B    689 G$CD_CORDXH$0$0 == 0x009b
                    009B    690 _CD_CORDXH	=	0x009b
                    009A    691 G$CD_CORDXL$0$0 == 0x009a
                    009A    692 _CD_CORDXL	=	0x009a
                    009D    693 G$CD_CORDYH$0$0 == 0x009d
                    009D    694 _CD_CORDYH	=	0x009d
                    009C    695 G$CD_CORDYL$0$0 == 0x009c
                    009C    696 _CD_CORDYL	=	0x009c
                    009F    697 G$CD_CORDZH$0$0 == 0x009f
                    009F    698 _CD_CORDZH	=	0x009f
                    009E    699 G$CD_CORDZL$0$0 == 0x009e
                    009E    700 _CD_CORDZL	=	0x009e
                    00A0    701 G$CD_STATC$0$0 == 0x00a0
                    00A0    702 _CD_STATC	=	0x00a0
                    00BA    703 G$CMCON$0$0 == 0x00ba
                    00BA    704 _CMCON	=	0x00ba
                    00BE    705 G$COCON$0$0 == 0x00be
                    00BE    706 _COCON	=	0x00be
                    0083    707 G$DPH$0$0 == 0x0083
                    0083    708 _DPH	=	0x0083
                    0082    709 G$DPL$0$0 == 0x0082
                    0082    710 _DPL	=	0x0082
                    00A2    711 G$EO$0$0 == 0x00a2
                    00A2    712 _EO	=	0x00a2
                    00B7    713 G$EXICON0$0$0 == 0x00b7
                    00B7    714 _EXICON0	=	0x00b7
                    00BA    715 G$EXICON1$0$0 == 0x00ba
                    00BA    716 _EXICON1	=	0x00ba
                    00E9    717 G$FDCON$0$0 == 0x00e9
                    00E9    718 _FDCON	=	0x00e9
                    00EB    719 G$FDRES$0$0 == 0x00eb
                    00EB    720 _FDRES	=	0x00eb
                    00EA    721 G$FDSTEP$0$0 == 0x00ea
                    00EA    722 _FDSTEP	=	0x00ea
                    00BD    723 G$FEAH$0$0 == 0x00bd
                    00BD    724 _FEAH	=	0x00bd
                    00BC    725 G$FEAL$0$0 == 0x00bc
                    00BC    726 _FEAL	=	0x00bc
                    00F7    727 G$HWBPDR$0$0 == 0x00f7
                    00F7    728 _HWBPDR	=	0x00f7
                    00F6    729 G$HWBPSR$0$0 == 0x00f6
                    00F6    730 _HWBPSR	=	0x00f6
                    00B3    731 G$ID$0$0 == 0x00b3
                    00B3    732 _ID	=	0x00b3
                    00A8    733 G$IEN0$0$0 == 0x00a8
                    00A8    734 _IEN0	=	0x00a8
                    00E8    735 G$IEN1$0$0 == 0x00e8
                    00E8    736 _IEN1	=	0x00e8
                    00B8    737 G$IP$0$0 == 0x00b8
                    00B8    738 _IP	=	0x00b8
                    00F8    739 G$IP1$0$0 == 0x00f8
                    00F8    740 _IP1	=	0x00f8
                    00B9    741 G$IPH$0$0 == 0x00b9
                    00B9    742 _IPH	=	0x00b9
                    00F9    743 G$IPH1$0$0 == 0x00f9
                    00F9    744 _IPH1	=	0x00f9
                    00B4    745 G$IRCON0$0$0 == 0x00b4
                    00B4    746 _IRCON0	=	0x00b4
                    00B5    747 G$IRCON1$0$0 == 0x00b5
                    00B5    748 _IRCON1	=	0x00b5
                    00B6    749 G$IRCON2$0$0 == 0x00b6
                    00B6    750 _IRCON2	=	0x00b6
                    00B4    751 G$IRCON3$0$0 == 0x00b4
                    00B4    752 _IRCON3	=	0x00b4
                    00B5    753 G$IRCON4$0$0 == 0x00b5
                    00B5    754 _IRCON4	=	0x00b5
                    00B2    755 G$MDU_MD0$0$0 == 0x00b2
                    00B2    756 _MDU_MD0	=	0x00b2
                    00B3    757 G$MDU_MD1$0$0 == 0x00b3
                    00B3    758 _MDU_MD1	=	0x00b3
                    00B4    759 G$MDU_MD2$0$0 == 0x00b4
                    00B4    760 _MDU_MD2	=	0x00b4
                    00B5    761 G$MDU_MD3$0$0 == 0x00b5
                    00B5    762 _MDU_MD3	=	0x00b5
                    00B6    763 G$MDU_MD4$0$0 == 0x00b6
                    00B6    764 _MDU_MD4	=	0x00b6
                    00B7    765 G$MDU_MD5$0$0 == 0x00b7
                    00B7    766 _MDU_MD5	=	0x00b7
                    00B1    767 G$MDU_MDUCON$0$0 == 0x00b1
                    00B1    768 _MDU_MDUCON	=	0x00b1
                    00B0    769 G$MDU_MDUSTAT$0$0 == 0x00b0
                    00B0    770 _MDU_MDUSTAT	=	0x00b0
                    00B2    771 G$MDU_MR0$0$0 == 0x00b2
                    00B2    772 _MDU_MR0	=	0x00b2
                    00B3    773 G$MDU_MR1$0$0 == 0x00b3
                    00B3    774 _MDU_MR1	=	0x00b3
                    00B4    775 G$MDU_MR2$0$0 == 0x00b4
                    00B4    776 _MDU_MR2	=	0x00b4
                    00B5    777 G$MDU_MR3$0$0 == 0x00b5
                    00B5    778 _MDU_MR3	=	0x00b5
                    00B6    779 G$MDU_MR4$0$0 == 0x00b6
                    00B6    780 _MDU_MR4	=	0x00b6
                    00B7    781 G$MDU_MR5$0$0 == 0x00b7
                    00B7    782 _MDU_MR5	=	0x00b7
                    00E9    783 G$MISC_CON$0$0 == 0x00e9
                    00E9    784 _MISC_CON	=	0x00e9
                    00F3    785 G$MMBPCR$0$0 == 0x00f3
                    00F3    786 _MMBPCR	=	0x00f3
                    00F1    787 G$MMCR$0$0 == 0x00f1
                    00F1    788 _MMCR	=	0x00f1
                    00E9    789 G$MMCR2$0$0 == 0x00e9
                    00E9    790 _MMCR2	=	0x00e9
                    00F5    791 G$MMDR$0$0 == 0x00f5
                    00F5    792 _MMDR	=	0x00f5
                    00F4    793 G$MMICR$0$0 == 0x00f4
                    00F4    794 _MMICR	=	0x00f4
                    00F2    795 G$MMSR$0$0 == 0x00f2
                    00F2    796 _MMSR	=	0x00f2
                    00EB    797 G$MMWR1$0$0 == 0x00eb
                    00EB    798 _MMWR1	=	0x00eb
                    00EC    799 G$MMWR2$0$0 == 0x00ec
                    00EC    800 _MMWR2	=	0x00ec
                    00B3    801 G$MODPISEL$0$0 == 0x00b3
                    00B3    802 _MODPISEL	=	0x00b3
                    00B7    803 G$MODPISEL1$0$0 == 0x00b7
                    00B7    804 _MODPISEL1	=	0x00b7
                    00BA    805 G$MODPISEL2$0$0 == 0x00ba
                    00BA    806 _MODPISEL2	=	0x00ba
                    00BD    807 G$MODSUSP$0$0 == 0x00bd
                    00BD    808 _MODSUSP	=	0x00bd
                    00BB    809 G$NMICON$0$0 == 0x00bb
                    00BB    810 _NMICON	=	0x00bb
                    00BC    811 G$NMISR$0$0 == 0x00bc
                    00BC    812 _NMISR	=	0x00bc
                    00B6    813 G$OSC_CON$0$0 == 0x00b6
                    00B6    814 _OSC_CON	=	0x00b6
                    0080    815 G$P0_ALTSEL0$0$0 == 0x0080
                    0080    816 _P0_ALTSEL0	=	0x0080
                    0086    817 G$P0_ALTSEL1$0$0 == 0x0086
                    0086    818 _P0_ALTSEL1	=	0x0086
                    0080    819 G$P0_DATA$0$0 == 0x0080
                    0080    820 _P0_DATA	=	0x0080
                    0086    821 G$P0_DIR$0$0 == 0x0086
                    0086    822 _P0_DIR	=	0x0086
                    0080    823 G$P0_OD$0$0 == 0x0080
                    0080    824 _P0_OD	=	0x0080
                    0086    825 G$P0_PUDEN$0$0 == 0x0086
                    0086    826 _P0_PUDEN	=	0x0086
                    0080    827 G$P0_PUDSEL$0$0 == 0x0080
                    0080    828 _P0_PUDSEL	=	0x0080
                    0090    829 G$P1_ALTSEL0$0$0 == 0x0090
                    0090    830 _P1_ALTSEL0	=	0x0090
                    0091    831 G$P1_ALTSEL1$0$0 == 0x0091
                    0091    832 _P1_ALTSEL1	=	0x0091
                    0090    833 G$P1_DATA$0$0 == 0x0090
                    0090    834 _P1_DATA	=	0x0090
                    0091    835 G$P1_DIR$0$0 == 0x0091
                    0091    836 _P1_DIR	=	0x0091
                    0090    837 G$P1_OD$0$0 == 0x0090
                    0090    838 _P1_OD	=	0x0090
                    0091    839 G$P1_PUDEN$0$0 == 0x0091
                    0091    840 _P1_PUDEN	=	0x0091
                    0090    841 G$P1_PUDSEL$0$0 == 0x0090
                    0090    842 _P1_PUDSEL	=	0x0090
                    00A0    843 G$P2_DATA$0$0 == 0x00a0
                    00A0    844 _P2_DATA	=	0x00a0
                    00A1    845 G$P2_DIR$0$0 == 0x00a1
                    00A1    846 _P2_DIR	=	0x00a1
                    00A1    847 G$P2_PUDEN$0$0 == 0x00a1
                    00A1    848 _P2_PUDEN	=	0x00a1
                    00A0    849 G$P2_PUDSEL$0$0 == 0x00a0
                    00A0    850 _P2_PUDSEL	=	0x00a0
                    00B0    851 G$P3_ALTSEL0$0$0 == 0x00b0
                    00B0    852 _P3_ALTSEL0	=	0x00b0
                    00B1    853 G$P3_ALTSEL1$0$0 == 0x00b1
                    00B1    854 _P3_ALTSEL1	=	0x00b1
                    00B0    855 G$P3_DATA$0$0 == 0x00b0
                    00B0    856 _P3_DATA	=	0x00b0
                    00B1    857 G$P3_DIR$0$0 == 0x00b1
                    00B1    858 _P3_DIR	=	0x00b1
                    00B0    859 G$P3_OD$0$0 == 0x00b0
                    00B0    860 _P3_OD	=	0x00b0
                    00B1    861 G$P3_PUDEN$0$0 == 0x00b1
                    00B1    862 _P3_PUDEN	=	0x00b1
                    00B0    863 G$P3_PUDSEL$0$0 == 0x00b0
                    00B0    864 _P3_PUDSEL	=	0x00b0
                    00C8    865 G$P4_ALTSEL0$0$0 == 0x00c8
                    00C8    866 _P4_ALTSEL0	=	0x00c8
                    00C9    867 G$P4_ALTSEL1$0$0 == 0x00c9
                    00C9    868 _P4_ALTSEL1	=	0x00c9
                    00C8    869 G$P4_DATA$0$0 == 0x00c8
                    00C8    870 _P4_DATA	=	0x00c8
                    00C9    871 G$P4_DIR$0$0 == 0x00c9
                    00C9    872 _P4_DIR	=	0x00c9
                    00C8    873 G$P4_OD$0$0 == 0x00c8
                    00C8    874 _P4_OD	=	0x00c8
                    00C9    875 G$P4_PUDEN$0$0 == 0x00c9
                    00C9    876 _P4_PUDEN	=	0x00c9
                    00C8    877 G$P4_PUDSEL$0$0 == 0x00c8
                    00C8    878 _P4_PUDSEL	=	0x00c8
                    0092    879 G$P5_ALTSEL0$0$0 == 0x0092
                    0092    880 _P5_ALTSEL0	=	0x0092
                    0093    881 G$P5_ALTSEL1$0$0 == 0x0093
                    0093    882 _P5_ALTSEL1	=	0x0093
                    0092    883 G$P5_DATA$0$0 == 0x0092
                    0092    884 _P5_DATA	=	0x0092
                    0093    885 G$P5_DIR$0$0 == 0x0093
                    0093    886 _P5_DIR	=	0x0093
                    0092    887 G$P5_OD$0$0 == 0x0092
                    0092    888 _P5_OD	=	0x0092
                    0093    889 G$P5_PUDEN$0$0 == 0x0093
                    0093    890 _P5_PUDEN	=	0x0093
                    0092    891 G$P5_PUDSEL$0$0 == 0x0092
                    0092    892 _P5_PUDSEL	=	0x0092
                    00BB    893 G$PASSWD$0$0 == 0x00bb
                    00BB    894 _PASSWD	=	0x00bb
                    0087    895 G$PCON$0$0 == 0x0087
                    0087    896 _PCON	=	0x0087
                    00B7    897 G$PLL_CON$0$0 == 0x00b7
                    00B7    898 _PLL_CON	=	0x00b7
                    00B4    899 G$PMCON0$0$0 == 0x00b4
                    00B4    900 _PMCON0	=	0x00b4
                    00B5    901 G$PMCON1$0$0 == 0x00b5
                    00B5    902 _PMCON1	=	0x00b5
                    00BB    903 G$PMCON2$0$0 == 0x00bb
                    00BB    904 _PMCON2	=	0x00bb
                    00B2    905 G$PORT_PAGE$0$0 == 0x00b2
                    00B2    906 _PORT_PAGE	=	0x00b2
                    00D0    907 G$PSW$0$0 == 0x00d0
                    00D0    908 _PSW	=	0x00d0
                    0099    909 G$SBUF$0$0 == 0x0099
                    0099    910 _SBUF	=	0x0099
                    0098    911 G$SCON$0$0 == 0x0098
                    0098    912 _SCON	=	0x0098
                    00BF    913 G$SCU_PAGE$0$0 == 0x00bf
                    00BF    914 _SCU_PAGE	=	0x00bf
                    0081    915 G$SP$0$0 == 0x0081
                    0081    916 _SP	=	0x0081
                    00AF    917 G$SSC_BRH$0$0 == 0x00af
                    00AF    918 _SSC_BRH	=	0x00af
                    00AE    919 G$SSC_BRL$0$0 == 0x00ae
                    00AE    920 _SSC_BRL	=	0x00ae
                    00AB    921 G$SSC_CONH_O$0$0 == 0x00ab
                    00AB    922 _SSC_CONH_O	=	0x00ab
                    00AB    923 G$SSC_CONH_P$0$0 == 0x00ab
                    00AB    924 _SSC_CONH_P	=	0x00ab
                    00AA    925 G$SSC_CONL_O$0$0 == 0x00aa
                    00AA    926 _SSC_CONL_O	=	0x00aa
                    00AA    927 G$SSC_CONL_P$0$0 == 0x00aa
                    00AA    928 _SSC_CONL_P	=	0x00aa
                    00A9    929 G$SSC_PISEL$0$0 == 0x00a9
                    00A9    930 _SSC_PISEL	=	0x00a9
                    00AD    931 G$SSC_RBL$0$0 == 0x00ad
                    00AD    932 _SSC_RBL	=	0x00ad
                    00AC    933 G$SSC_TBL$0$0 == 0x00ac
                    00AC    934 _SSC_TBL	=	0x00ac
                    008F    935 G$SYSCON0$0$0 == 0x008f
                    008F    936 _SYSCON0	=	0x008f
                    00C3    937 G$T21_RC2H$0$0 == 0x00c3
                    00C3    938 _T21_RC2H	=	0x00c3
                    00C2    939 G$T21_RC2L$0$0 == 0x00c2
                    00C2    940 _T21_RC2L	=	0x00c2
                    00C0    941 G$T21_T2CON$0$0 == 0x00c0
                    00C0    942 _T21_T2CON	=	0x00c0
                    00C5    943 G$T21_T2H$0$0 == 0x00c5
                    00C5    944 _T21_T2H	=	0x00c5
                    00C4    945 G$T21_T2L$0$0 == 0x00c4
                    00C4    946 _T21_T2L	=	0x00c4
                    00C1    947 G$T21_T2MOD$0$0 == 0x00c1
                    00C1    948 _T21_T2MOD	=	0x00c1
                    00C3    949 G$T2_RC2H$0$0 == 0x00c3
                    00C3    950 _T2_RC2H	=	0x00c3
                    00C2    951 G$T2_RC2L$0$0 == 0x00c2
                    00C2    952 _T2_RC2L	=	0x00c2
                    00C0    953 G$T2_T2CON$0$0 == 0x00c0
                    00C0    954 _T2_T2CON	=	0x00c0
                    00C5    955 G$T2_T2H$0$0 == 0x00c5
                    00C5    956 _T2_T2H	=	0x00c5
                    00C4    957 G$T2_T2L$0$0 == 0x00c4
                    00C4    958 _T2_T2L	=	0x00c4
                    00C1    959 G$T2_T2MOD$0$0 == 0x00c1
                    00C1    960 _T2_T2MOD	=	0x00c1
                    0088    961 G$TCON$0$0 == 0x0088
                    0088    962 _TCON	=	0x0088
                    008C    963 G$TH0$0$0 == 0x008c
                    008C    964 _TH0	=	0x008c
                    008D    965 G$TH1$0$0 == 0x008d
                    008D    966 _TH1	=	0x008d
                    008A    967 G$TL0$0$0 == 0x008a
                    008A    968 _TL0	=	0x008a
                    008B    969 G$TL1$0$0 == 0x008b
                    008B    970 _TL1	=	0x008b
                    0089    971 G$TMOD$0$0 == 0x0089
                    0089    972 _TMOD	=	0x0089
                    00CA    973 G$UART1_BCON$0$0 == 0x00ca
                    00CA    974 _UART1_BCON	=	0x00ca
                    00CB    975 G$UART1_BG$0$0 == 0x00cb
                    00CB    976 _UART1_BG	=	0x00cb
                    00CC    977 G$UART1_FDCON$0$0 == 0x00cc
                    00CC    978 _UART1_FDCON	=	0x00cc
                    00CE    979 G$UART1_FDRES$0$0 == 0x00ce
                    00CE    980 _UART1_FDRES	=	0x00ce
                    00CD    981 G$UART1_FDSTEP$0$0 == 0x00cd
                    00CD    982 _UART1_FDSTEP	=	0x00cd
                    00C9    983 G$UART1_SBUF$0$0 == 0x00c9
                    00C9    984 _UART1_SBUF	=	0x00c9
                    00C8    985 G$UART1_SCON$0$0 == 0x00c8
                    00C8    986 _UART1_SCON	=	0x00c8
                    00BB    987 G$WDTCON$0$0 == 0x00bb
                    00BB    988 _WDTCON	=	0x00bb
                    00BF    989 G$WDTH$0$0 == 0x00bf
                    00BF    990 _WDTH	=	0x00bf
                    00BE    991 G$WDTL$0$0 == 0x00be
                    00BE    992 _WDTL	=	0x00be
                    00BC    993 G$WDTREL$0$0 == 0x00bc
                    00BC    994 _WDTREL	=	0x00bc
                    00BD    995 G$WDTWINB$0$0 == 0x00bd
                    00BD    996 _WDTWINB	=	0x00bd
                    00B3    997 G$XADDRH$0$0 == 0x00b3
                    00B3    998 _XADDRH	=	0x00b3
                    CBCA    999 G$ADC_RESR0LH$0$0 == 0xcbca
                    CBCA   1000 _ADC_RESR0LH	=	0xcbca
                    CDCC   1001 G$ADC_RESR1LH$0$0 == 0xcdcc
                    CDCC   1002 _ADC_RESR1LH	=	0xcdcc
                    CFCE   1003 G$ADC_RESR2LH$0$0 == 0xcfce
                    CFCE   1004 _ADC_RESR2LH	=	0xcfce
                    D3D2   1005 G$ADC_RESR3LH$0$0 == 0xd3d2
                    D3D2   1006 _ADC_RESR3LH	=	0xd3d2
                    CBCA   1007 G$ADC_RESRA0LH$0$0 == 0xcbca
                    CBCA   1008 _ADC_RESRA0LH	=	0xcbca
                    CDCC   1009 G$ADC_RESRA1LH$0$0 == 0xcdcc
                    CDCC   1010 _ADC_RESRA1LH	=	0xcdcc
                    CFCE   1011 G$ADC_RESRA2LH$0$0 == 0xcfce
                    CFCE   1012 _ADC_RESRA2LH	=	0xcfce
                    D3D2   1013 G$ADC_RESRA3LH$0$0 == 0xd3d2
                    D3D2   1014 _ADC_RESRA3LH	=	0xd3d2
                    FBFA   1015 G$CCU6_CC60RLH$0$0 == 0xfbfa
                    FBFA   1016 _CCU6_CC60RLH	=	0xfbfa
                    FBFA   1017 G$CCU6_CC60SRLH$0$0 == 0xfbfa
                    FBFA   1018 _CCU6_CC60SRLH	=	0xfbfa
                    FDFC   1019 G$CCU6_CC61RLH$0$0 == 0xfdfc
                    FDFC   1020 _CCU6_CC61RLH	=	0xfdfc
                    FDFC   1021 G$CCU6_CC61SRLH$0$0 == 0xfdfc
                    FDFC   1022 _CCU6_CC61SRLH	=	0xfdfc
                    FFFE   1023 G$CCU6_CC62RLH$0$0 == 0xfffe
                    FFFE   1024 _CCU6_CC62RLH	=	0xfffe
                    FFFE   1025 G$CCU6_CC62SRLH$0$0 == 0xfffe
                    FFFE   1026 _CCU6_CC62SRLH	=	0xfffe
                    9B9A   1027 G$CCU6_CC63RLH$0$0 == 0x9b9a
                    9B9A   1028 _CCU6_CC63RLH	=	0x9b9a
                    9B9A   1029 G$CCU6_CC63SRLH$0$0 == 0x9b9a
                    9B9A   1030 _CCU6_CC63SRLH	=	0x9b9a
                    FBFA   1031 G$CCU6_T12LH$0$0 == 0xfbfa
                    FBFA   1032 _CCU6_T12LH	=	0xfbfa
                    9D9C   1033 G$CCU6_T12PRLH$0$0 == 0x9d9c
                    9D9C   1034 _CCU6_T12PRLH	=	0x9d9c
                    FDFC   1035 G$CCU6_T13LH$0$0 == 0xfdfc
                    FDFC   1036 _CCU6_T13LH	=	0xfdfc
                    9F9E   1037 G$CCU6_T13PRLH$0$0 == 0x9f9e
                    9F9E   1038 _CCU6_T13PRLH	=	0x9f9e
                    C3C2   1039 G$T2_RC2LH$0$0 == 0xc3c2
                    C3C2   1040 _T2_RC2LH	=	0xc3c2
                    C5C4   1041 G$T2_T2LH$0$0 == 0xc5c4
                    C5C4   1042 _T2_T2LH	=	0xc5c4
                           1043 ;--------------------------------------------------------
                           1044 ; special function bits
                           1045 ;--------------------------------------------------------
                           1046 	.area RSEG    (DATA)
                    00A0   1047 G$CD_BSY$0$0 == 0x00a0
                    00A0   1048 _CD_BSY	=	0x00a0
                    00A4   1049 G$DMAP$0$0 == 0x00a4
                    00A4   1050 _DMAP	=	0x00a4
                    00A2   1051 G$EOC$0$0 == 0x00a2
                    00A2   1052 _EOC	=	0x00a2
                    00A1   1053 G$ERROR$0$0 == 0x00a1
                    00A1   1054 _ERROR	=	0x00a1
                    00A3   1055 G$INT_EN$0$0 == 0x00a3
                    00A3   1056 _INT_EN	=	0x00a3
                    00A5   1057 G$KEEPX$0$0 == 0x00a5
                    00A5   1058 _KEEPX	=	0x00a5
                    00A6   1059 G$KEEPY$0$0 == 0x00a6
                    00A6   1060 _KEEPY	=	0x00a6
                    00A7   1061 G$KEEPZ$0$0 == 0x00a7
                    00A7   1062 _KEEPZ	=	0x00a7
                    00AF   1063 G$EA$0$0 == 0x00af
                    00AF   1064 _EA	=	0x00af
                    00AC   1065 G$ES$0$0 == 0x00ac
                    00AC   1066 _ES	=	0x00ac
                    00A9   1067 G$ET0$0$0 == 0x00a9
                    00A9   1068 _ET0	=	0x00a9
                    00AB   1069 G$ET1$0$0 == 0x00ab
                    00AB   1070 _ET1	=	0x00ab
                    00AD   1071 G$ET2$0$0 == 0x00ad
                    00AD   1072 _ET2	=	0x00ad
                    00A8   1073 G$EX0$0$0 == 0x00a8
                    00A8   1074 _EX0	=	0x00a8
                    00AA   1075 G$EX1$0$0 == 0x00aa
                    00AA   1076 _EX1	=	0x00aa
                    00E8   1077 G$EADC$0$0 == 0x00e8
                    00E8   1078 _EADC	=	0x00e8
                    00EC   1079 G$ECCIP0$0$0 == 0x00ec
                    00EC   1080 _ECCIP0	=	0x00ec
                    00ED   1081 G$ECCIP1$0$0 == 0x00ed
                    00ED   1082 _ECCIP1	=	0x00ed
                    00EE   1083 G$ECCIP2$0$0 == 0x00ee
                    00EE   1084 _ECCIP2	=	0x00ee
                    00EF   1085 G$ECCIP3$0$0 == 0x00ef
                    00EF   1086 _ECCIP3	=	0x00ef
                    00E9   1087 G$ESSC$0$0 == 0x00e9
                    00E9   1088 _ESSC	=	0x00e9
                    00EA   1089 G$EX2$0$0 == 0x00ea
                    00EA   1090 _EX2	=	0x00ea
                    00EB   1091 G$EXM$0$0 == 0x00eb
                    00EB   1092 _EXM	=	0x00eb
                    00F8   1093 G$PADC$0$0 == 0x00f8
                    00F8   1094 _PADC	=	0x00f8
                    00FC   1095 G$PCCIP0$0$0 == 0x00fc
                    00FC   1096 _PCCIP0	=	0x00fc
                    00FD   1097 G$PCCIP1$0$0 == 0x00fd
                    00FD   1098 _PCCIP1	=	0x00fd
                    00FE   1099 G$PCCIP2$0$0 == 0x00fe
                    00FE   1100 _PCCIP2	=	0x00fe
                    00FF   1101 G$PCCIP3$0$0 == 0x00ff
                    00FF   1102 _PCCIP3	=	0x00ff
                    00F9   1103 G$PSSC$0$0 == 0x00f9
                    00F9   1104 _PSSC	=	0x00f9
                    00FA   1105 G$PX2$0$0 == 0x00fa
                    00FA   1106 _PX2	=	0x00fa
                    00FB   1107 G$PXM$0$0 == 0x00fb
                    00FB   1108 _PXM	=	0x00fb
                    00BC   1109 G$PS$0$0 == 0x00bc
                    00BC   1110 _PS	=	0x00bc
                    00B9   1111 G$PT0$0$0 == 0x00b9
                    00B9   1112 _PT0	=	0x00b9
                    00BB   1113 G$PT1$0$0 == 0x00bb
                    00BB   1114 _PT1	=	0x00bb
                    00BD   1115 G$PT2$0$0 == 0x00bd
                    00BD   1116 _PT2	=	0x00bd
                    00B8   1117 G$PX0$0$0 == 0x00b8
                    00B8   1118 _PX0	=	0x00b8
                    00BA   1119 G$PX1$0$0 == 0x00ba
                    00BA   1120 _PX1	=	0x00ba
                    00B1   1121 G$IERR$0$0 == 0x00b1
                    00B1   1122 _IERR	=	0x00b1
                    00B0   1123 G$IRDY$0$0 == 0x00b0
                    00B0   1124 _IRDY	=	0x00b0
                    00B2   1125 G$MDU_BSY$0$0 == 0x00b2
                    00B2   1126 _MDU_BSY	=	0x00b2
                    00D6   1127 G$AC$0$0 == 0x00d6
                    00D6   1128 _AC	=	0x00d6
                    00D7   1129 G$CY$0$0 == 0x00d7
                    00D7   1130 _CY	=	0x00d7
                    00D5   1131 G$F0$0$0 == 0x00d5
                    00D5   1132 _F0	=	0x00d5
                    00D1   1133 G$F1$0$0 == 0x00d1
                    00D1   1134 _F1	=	0x00d1
                    00D2   1135 G$OV$0$0 == 0x00d2
                    00D2   1136 _OV	=	0x00d2
                    00D0   1137 G$P$0$0 == 0x00d0
                    00D0   1138 _P	=	0x00d0
                    00D3   1139 G$RS0$0$0 == 0x00d3
                    00D3   1140 _RS0	=	0x00d3
                    00D4   1141 G$RS1$0$0 == 0x00d4
                    00D4   1142 _RS1	=	0x00d4
                    009A   1143 G$RB8$0$0 == 0x009a
                    009A   1144 _RB8	=	0x009a
                    009C   1145 G$REN$0$0 == 0x009c
                    009C   1146 _REN	=	0x009c
                    0098   1147 G$RI$0$0 == 0x0098
                    0098   1148 _RI	=	0x0098
                    009F   1149 G$SM0$0$0 == 0x009f
                    009F   1150 _SM0	=	0x009f
                    009E   1151 G$SM1$0$0 == 0x009e
                    009E   1152 _SM1	=	0x009e
                    009D   1153 G$SM2$0$0 == 0x009d
                    009D   1154 _SM2	=	0x009d
                    009B   1155 G$TB8$0$0 == 0x009b
                    009B   1156 _TB8	=	0x009b
                    0099   1157 G$TI$0$0 == 0x0099
                    0099   1158 _TI	=	0x0099
                    00C1   1159 G$C_T2$0$0 == 0x00c1
                    00C1   1160 _C_T2	=	0x00c1
                    00C0   1161 G$CP_RL2$0$0 == 0x00c0
                    00C0   1162 _CP_RL2	=	0x00c0
                    00C3   1163 G$EXEN2$0$0 == 0x00c3
                    00C3   1164 _EXEN2	=	0x00c3
                    00C6   1165 G$EXF2$0$0 == 0x00c6
                    00C6   1166 _EXF2	=	0x00c6
                    00C7   1167 G$TF2$0$0 == 0x00c7
                    00C7   1168 _TF2	=	0x00c7
                    00C2   1169 G$TR2$0$0 == 0x00c2
                    00C2   1170 _TR2	=	0x00c2
                    0089   1171 G$IE0$0$0 == 0x0089
                    0089   1172 _IE0	=	0x0089
                    008B   1173 G$IE1$0$0 == 0x008b
                    008B   1174 _IE1	=	0x008b
                    0088   1175 G$IT0$0$0 == 0x0088
                    0088   1176 _IT0	=	0x0088
                    008A   1177 G$IT1$0$0 == 0x008a
                    008A   1178 _IT1	=	0x008a
                    008D   1179 G$TF0$0$0 == 0x008d
                    008D   1180 _TF0	=	0x008d
                    008F   1181 G$TF1$0$0 == 0x008f
                    008F   1182 _TF1	=	0x008f
                    008C   1183 G$TR0$0$0 == 0x008c
                    008C   1184 _TR0	=	0x008c
                    008E   1185 G$TR1$0$0 == 0x008e
                    008E   1186 _TR1	=	0x008e
                    00CA   1187 G$RB8_1$0$0 == 0x00ca
                    00CA   1188 _RB8_1	=	0x00ca
                    00CC   1189 G$REN_1$0$0 == 0x00cc
