                    00FC    661 _CCU6_T13L	=	0x00fc
                    009F    662 G$CCU6_T13PRH$0$0 == 0x009f
                    009F    663 _CCU6_T13PRH	=	0x009f
                    009E    664 G$CCU6_T13PRL$0$0 == 0x009e
                    009E    665 _CCU6_T13PRL	=	0x009e
                    00A7    666 G$CCU6_TCTR0H$0$0 == 0x00a7
                    00A7    667 _CCU6_TCTR0H	=	0x00a7
                    00A6    668 G$CCU6_TCTR0L$0$0 == 0x00a6
                    00A6    669 _CCU6_TCTR0L	=	0x00a6
                    00FB    670 G$CCU6_TCTR2H$0$0 == 0x00fb
                    00FB    671 _CCU6_TCTR2H	=	0x00fb
                    00FA    672 G$CCU6_TCTR2L$0$0 == 0x00fa
                    00FA    673 _CCU6_TCTR2L	=	0x00fa
                    009D    674 G$CCU6_TCTR4H$0$0 == 0x009d
                    009D    675 _CCU6_TCTR4H	=	0x009d
                    009C    676 G$CCU6_TCTR4L$0$0 == 0x009c
                    009C    677 _CCU6_TCTR4L	=	0x009c
                    00FF    678 G$CCU6_TRPCTRH$0$0 == 0x00ff
                    00FF    679 _CCU6_TRPCTRH	=	0x00ff
                    00FE    680 G$CCU6_TRPCTRL$0$0 == 0x00fe
                    00FE    681 _CCU6_TRPCTRL	=	0x00fe
                    00A1    682 G$CD_CON$0$0 == 0x00a1
                    00A1    683 _CD_CON	=	0x00a1
                    009B    684 G$CD_CORDXH$0$0 == 0x009b
                    009B    685 _CD_CORDXH	=	0x009b
                    009A    686 G$CD_CORDXL$0$0 == 0x009a
                    009A    687 _CD_CORDXL	=	0x009a
                    009D    688 G$CD_CORDYH$0$0 == 0x009d
                    009D    689 _CD_CORDYH	=	0x009d
                    009C    690 G$CD_CORDYL$0$0 == 0x009c
                    009C    691 _CD_CORDYL	=	0x009c
                    009F    692 G$CD_CORDZH$0$0 == 0x009f
                    009F    693 _CD_CORDZH	=	0x009f
                    009E    694 G$CD_CORDZL$0$0 == 0x009e
                    009E    695 _CD_CORDZL	=	0x009e
                    00A0    696 G$CD_STATC$0$0 == 0x00a0
                    00A0    697 _CD_STATC	=	0x00a0
                    00BA    698 G$CMCON$0$0 == 0x00ba
                    00BA    699 _CMCON	=	0x00ba
                    00BE    700 G$COCON$0$0 == 0x00be
                    00BE    701 _COCON	=	0x00be
                    0083    702 G$DPH$0$0 == 0x0083
                    0083    703 _DPH	=	0x0083
                    0082    704 G$DPL$0$0 == 0x0082
                    0082    705 _DPL	=	0x0082
                    00A2    706 G$EO$0$0 == 0x00a2
                    00A2    707 _EO	=	0x00a2
                    00B7    708 G$EXICON0$0$0 == 0x00b7
                    00B7    709 _EXICON0	=	0x00b7
                    00BA    710 G$EXICON1$0$0 == 0x00ba
                    00BA    711 _EXICON1	=	0x00ba
                    00E9    712 G$FDCON$0$0 == 0x00e9
                    00E9    713 _FDCON	=	0x00e9
                    00EB    714 G$FDRES$0$0 == 0x00eb
                    00EB    715 _FDRES	=	0x00eb
                    00EA    716 G$FDSTEP$0$0 == 0x00ea
                    00EA    717 _FDSTEP	=	0x00ea
                    00BD    718 G$FEAH$0$0 == 0x00bd
                    00BD    719 _FEAH	=	0x00bd
                    00BC    720 G$FEAL$0$0 == 0x00bc
                    00BC    721 _FEAL	=	0x00bc
                    00F7    722 G$HWBPDR$0$0 == 0x00f7
                    00F7    723 _HWBPDR	=	0x00f7
                    00F6    724 G$HWBPSR$0$0 == 0x00f6
                    00F6    725 _HWBPSR	=	0x00f6
                    00B3    726 G$ID$0$0 == 0x00b3
                    00B3    727 _ID	=	0x00b3
                    00A8    728 G$IEN0$0$0 == 0x00a8
                    00A8    729 _IEN0	=	0x00a8
                    00E8    730 G$IEN1$0$0 == 0x00e8
                    00E8    731 _IEN1	=	0x00e8
                    00B8    732 G$IP$0$0 == 0x00b8
                    00B8    733 _IP	=	0x00b8
                    00F8    734 G$IP1$0$0 == 0x00f8
                    00F8    735 _IP1	=	0x00f8
                    00B9    736 G$IPH$0$0 == 0x00b9
                    00B9    737 _IPH	=	0x00b9
                    00F9    738 G$IPH1$0$0 == 0x00f9
                    00F9    739 _IPH1	=	0x00f9
                    00B4    740 G$IRCON0$0$0 == 0x00b4
                    00B4    741 _IRCON0	=	0x00b4
                    00B5    742 G$IRCON1$0$0 == 0x00b5
                    00B5    743 _IRCON1	=	0x00b5
                    00B6    744 G$IRCON2$0$0 == 0x00b6
                    00B6    745 _IRCON2	=	0x00b6
                    00B4    746 G$IRCON3$0$0 == 0x00b4
                    00B4    747 _IRCON3	=	0x00b4
                    00B5    748 G$IRCON4$0$0 == 0x00b5
                    00B5    749 _IRCON4	=	0x00b5
                    00B2    750 G$MDU_MD0$0$0 == 0x00b2
                    00B2    751 _MDU_MD0	=	0x00b2
                    00B3    752 G$MDU_MD1$0$0 == 0x00b3
                    00B3    753 _MDU_MD1	=	0x00b3
                    00B4    754 G$MDU_MD2$0$0 == 0x00b4
                    00B4    755 _MDU_MD2	=	0x00b4
                    00B5    756 G$MDU_MD3$0$0 == 0x00b5
                    00B5    757 _MDU_MD3	=	0x00b5
                    00B6    758 G$MDU_MD4$0$0 == 0x00b6
                    00B6    759 _MDU_MD4	=	0x00b6
                    00B7    760 G$MDU_MD5$0$0 == 0x00b7
                    00B7    761 _MDU_MD5	=	0x00b7
                    00B1    762 G$MDU_MDUCON$0$0 == 0x00b1
                    00B1    763 _MDU_MDUCON	=	0x00b1
                    00B0    764 G$MDU_MDUSTAT$0$0 == 0x00b0
                    00B0    765 _MDU_MDUSTAT	=	0x00b0
                    00B2    766 G$MDU_MR0$0$0 == 0x00b2
                    00B2    767 _MDU_MR0	=	0x00b2
                    00B3    768 G$MDU_MR1$0$0 == 0x00b3
                    00B3    769 _MDU_MR1	=	0x00b3
                    00B4    770 G$MDU_MR2$0$0 == 0x00b4
                    00B4    771 _MDU_MR2	=	0x00b4
                    00B5    772 G$MDU_MR3$0$0 == 0x00b5
                    00B5    773 _MDU_MR3	=	0x00b5
                    00B6    774 G$MDU_MR4$0$0 == 0x00b6
                    00B6    775 _MDU_MR4	=	0x00b6
                    00B7    776 G$MDU_MR5$0$0 == 0x00b7
                    00B7    777 _MDU_MR5	=	0x00b7
                    00E9    778 G$MISC_CON$0$0 == 0x00e9
                    00E9    779 _MISC_CON	=	0x00e9
                    00F3    780 G$MMBPCR$0$0 == 0x00f3
                    00F3    781 _MMBPCR	=	0x00f3
                    00F1    782 G$MMCR$0$0 == 0x00f1
                    00F1    783 _MMCR	=	0x00f1
                    00E9    784 G$MMCR2$0$0 == 0x00e9
                    00E9    785 _MMCR2	=	0x00e9
                    00F5    786 G$MMDR$0$0 == 0x00f5
                    00F5    787 _MMDR	=	0x00f5
                    00F4    788 G$MMICR$0$0 == 0x00f4
                    00F4    789 _MMICR	=	0x00f4
                    00F2    790 G$MMSR$0$0 == 0x00f2
                    00F2    791 _MMSR	=	0x00f2
                    00EB    792 G$MMWR1$0$0 == 0x00eb
                    00EB    793 _MMWR1	=	0x00eb
                    00EC    794 G$MMWR2$0$0 == 0x00ec
                    00EC    795 _MMWR2	=	0x00ec
                    00B3    796 G$MODPISEL$0$0 == 0x00b3
                    00B3    797 _MODPISEL	=	0x00b3
                    00B7    798 G$MODPISEL1$0$0 == 0x00b7
                    00B7    799 _MODPISEL1	=	0x00b7
                    00BA    800 G$MODPISEL2$0$0 == 0x00ba
                    00BA    801 _MODPISEL2	=	0x00ba
                    00BD    802 G$MODSUSP$0$0 == 0x00bd
                    00BD    803 _MODSUSP	=	0x00bd
                    00BB    804 G$NMICON$0$0 == 0x00bb
                    00BB    805 _NMICON	=	0x00bb
                    00BC    806 G$NMISR$0$0 == 0x00bc
                    00BC    807 _NMISR	=	0x00bc
                    00B6    808 G$OSC_CON$0$0 == 0x00b6
                    00B6    809 _OSC_CON	=	0x00b6
                    0080    810 G$P0_ALTSEL0$0$0 == 0x0080
                    0080    811 _P0_ALTSEL0	=	0x0080
                    0086    812 G$P0_ALTSEL1$0$0 == 0x0086
                    0086    813 _P0_ALTSEL1	=	0x0086
                    0080    814 G$P0_DATA$0$0 == 0x0080
                    0080    815 _P0_DATA	=	0x0080
                    0086    816 G$P0_DIR$0$0 == 0x0086
                    0086    817 _P0_DIR	=	0x0086
                    0080    818 G$P0_OD$0$0 == 0x0080
                    0080    819 _P0_OD	=	0x0080
                    0086    820 G$P0_PUDEN$0$0 == 0x0086
                    0086    821 _P0_PUDEN	=	0x0086
                    0080    822 G$P0_PUDSEL$0$0 == 0x0080
                    0080    823 _P0_PUDSEL	=	0x0080
                    0090    824 G$P1_ALTSEL0$0$0 == 0x0090
                    0090    825 _P1_ALTSEL0	=	0x0090
                    0091    826 G$P1_ALTSEL1$0$0 == 0x0091
                    0091    827 _P1_ALTSEL1	=	0x0091
                    0090    828 G$P1_DATA$0$0 == 0x0090
                    0090    829 _P1_DATA	=	0x0090
                    0091    830 G$P1_DIR$0$0 == 0x0091
                    0091    831 _P1_DIR	=	0x0091
                    0090    832 G$P1_OD$0$0 == 0x0090
                    0090    833 _P1_OD	=	0x0090
                    0091    834 G$P1_PUDEN$0$0 == 0x0091
                    0091    835 _P1_PUDEN	=	0x0091
                    0090    836 G$P1_PUDSEL$0$0 == 0x0090
                    0090    837 _P1_PUDSEL	=	0x0090
                    00A0    838 G$P2_DATA$0$0 == 0x00a0
                    00A0    839 _P2_DATA	=	0x00a0
                    00A1    840 G$P2_DIR$0$0 == 0x00a1
                    00A1    841 _P2_DIR	=	0x00a1
                    00A1    842 G$P2_PUDEN$0$0 == 0x00a1
                    00A1    843 _P2_PUDEN	=	0x00a1
                    00A0    844 G$P2_PUDSEL$0$0 == 0x00a0
                    00A0    845 _P2_PUDSEL	=	0x00a0
                    00B0    846 G$P3_ALTSEL0$0$0 == 0x00b0
                    00B0    847 _P3_ALTSEL0	=	0x00b0
                    00B1    848 G$P3_ALTSEL1$0$0 == 0x00b1
                    00B1    849 _P3_ALTSEL1	=	0x00b1
                    00B0    850 G$P3_DATA$0$0 == 0x00b0
                    00B0    851 _P3_DATA	=	0x00b0
                    00B1    852 G$P3_DIR$0$0 == 0x00b1
                    00B1    853 _P3_DIR	=	0x00b1
                    00B0    854 G$P3_OD$0$0 == 0x00b0
                    00B0    855 _P3_OD	=	0x00b0
                    00B1    856 G$P3_PUDEN$0$0 == 0x00b1
                    00B1    857 _P3_PUDEN	=	0x00b1
                    00B0    858 G$P3_PUDSEL$0$0 == 0x00b0
                    00B0    859 _P3_PUDSEL	=	0x00b0
                    00C8    860 G$P4_ALTSEL0$0$0 == 0x00c8
                    00C8    861 _P4_ALTSEL0	=	0x00c8
                    00C9    862 G$P4_ALTSEL1$0$0 == 0x00c9
                    00C9    863 _P4_ALTSEL1	=	0x00c9
                    00C8    864 G$P4_DATA$0$0 == 0x00c8
                    00C8    865 _P4_DATA	=	0x00c8
                    00C9    866 G$P4_DIR$0$0 == 0x00c9
                    00C9    867 _P4_DIR	=	0x00c9
                    00C8    868 G$P4_OD$0$0 == 0x00c8
                    00C8    869 _P4_OD	=	0x00c8
                    00C9    870 G$P4_PUDEN$0$0 == 0x00c9
                    00C9    871 _P4_PUDEN	=	0x00c9
                    00C8    872 G$P4_PUDSEL$0$0 == 0x00c8
                    00C8    873 _P4_PUDSEL	=	0x00c8
                    0092    874 G$P5_ALTSEL0$0$0 == 0x0092
                    0092    875 _P5_ALTSEL0	=	0x0092
                    0093    876 G$P5_ALTSEL1$0$0 == 0x0093
                    0093    877 _P5_ALTSEL1	=	0x0093
                    0092    878 G$P5_DATA$0$0 == 0x0092
                    0092    879 _P5_DATA	=	0x0092
                    0093    880 G$P5_DIR$0$0 == 0x0093
                    0093    881 _P5_DIR	=	0x0093
                    0092    882 G$P5_OD$0$0 == 0x0092
                    0092    883 _P5_OD	=	0x0092
                    0093    884 G$P5_PUDEN$0$0 == 0x0093
                    0093    885 _P5_PUDEN	=	0x0093
                    0092    886 G$P5_PUDSEL$0$0 == 0x0092
                    0092    887 _P5_PUDSEL	=	0x0092
                    00BB    888 G$PASSWD$0$0 == 0x00bb
                    00BB    889 _PASSWD	=	0x00bb
                    0087    890 G$PCON$0$0 == 0x0087
                    0087    891 _PCON	=	0x0087
                    00B7    892 G$PLL_CON$0$0 == 0x00b7
                    00B7    893 _PLL_CON	=	0x00b7
                    00B4    894 G$PMCON0$0$0 == 0x00b4
                    00B4    895 _PMCON0	=	0x00b4
                    00B5    896 G$PMCON1$0$0 == 0x00b5
                    00B5    897 _PMCON1	=	0x00b5
                    00BB    898 G$PMCON2$0$0 == 0x00bb
                    00BB    899 _PMCON2	=	0x00bb
                    00B2    900 G$PORT_PAGE$0$0 == 0x00b2
                    00B2    901 _PORT_PAGE	=	0x00b2
                    00D0    902 G$PSW$0$0 == 0x00d0
                    00D0    903 _PSW	=	0x00d0
                    0099    904 G$SBUF$0$0 == 0x0099
                    0099    905 _SBUF	=	0x0099
                    0098    906 G$SCON$0$0 == 0x0098
                    0098    907 _SCON	=	0x0098
                    00BF    908 G$SCU_PAGE$0$0 == 0x00bf
                    00BF    909 _SCU_PAGE	=	0x00bf
                    0081    910 G$SP$0$0 == 0x0081
                    0081    911 _SP	=	0x0081
                    00AF    912 G$SSC_BRH$0$0 == 0x00af
                    00AF    913 _SSC_BRH	=	0x00af
                    00AE    914 G$SSC_BRL$0$0 == 0x00ae
                    00AE    915 _SSC_BRL	=	0x00ae
                    00AB    916 G$SSC_CONH_O$0$0 == 0x00ab
                    00AB    917 _SSC_CONH_O	=	0x00ab
                    00AB    918 G$SSC_CONH_P$0$0 == 0x00ab
                    00AB    919 _SSC_CONH_P	=	0x00ab
                    00AA    920 G$SSC_CONL_O$0$0 == 0x00aa
                    00AA    921 _SSC_CONL_O	=	0x00aa
                    00AA    922 G$SSC_CONL_P$0$0 == 0x00aa
                    00AA    923 _SSC_CONL_P	=	0x00aa
                    00A9    924 G$SSC_PISEL$0$0 == 0x00a9
                    00A9    925 _SSC_PISEL	=	0x00a9
                    00AD    926 G$SSC_RBL$0$0 == 0x00ad
                    00AD    927 _SSC_RBL	=	0x00ad
                    00AC    928 G$SSC_TBL$0$0 == 0x00ac
                    00AC    929 _SSC_TBL	=	0x00ac
                    008F    930 G$SYSCON0$0$0 == 0x008f
                    008F    931 _SYSCON0	=	0x008f
                    00C3    932 G$T21_RC2H$0$0 == 0x00c3
                    00C3    933 _T21_RC2H	=	0x00c3
                    00C2    934 G$T21_RC2L$0$0 == 0x00c2
                    00C2    935 _T21_RC2L	=	0x00c2
                    00C0    936 G$T21_T2CON$0$0 == 0x00c0
                    00C0    937 _T21_T2CON	=	0x00c0
                    00C5    938 G$T21_T2H$0$0 == 0x00c5
                    00C5    939 _T21_T2H	=	0x00c5
                    00C4    940 G$T21_T2L$0$0 == 0x00c4
                    00C4    941 _T21_T2L	=	0x00c4
                    00C1    942 G$T21_T2MOD$0$0 == 0x00c1
                    00C1    943 _T21_T2MOD	=	0x00c1
                    00C3    944 G$T2_RC2H$0$0 == 0x00c3
                    00C3    945 _T2_RC2H	=	0x00c3
                    00C2    946 G$T2_RC2L$0$0 == 0x00c2
                    00C2    947 _T2_RC2L	=	0x00c2
                    00C0    948 G$T2_T2CON$0$0 == 0x00c0
                    00C0    949 _T2_T2CON	=	0x00c0
                    00C5    950 G$T2_T2H$0$0 == 0x00c5
                    00C5    951 _T2_T2H	=	0x00c5
                    00C4    952 G$T2_T2L$0$0 == 0x00c4
                    00C4    953 _T2_T2L	=	0x00c4
                    00C1    954 G$T2_T2MOD$0$0 == 0x00c1
                    00C1    955 _T2_T2MOD	=	0x00c1
                    0088    956 G$TCON$0$0 == 0x0088
                    0088    957 _TCON	=	0x0088
                    008C    958 G$TH0$0$0 == 0x008c
                    008C    959 _TH0	=	0x008c
                    008D    960 G$TH1$0$0 == 0x008d
                    008D    961 _TH1	=	0x008d
                    008A    962 G$TL0$0$0 == 0x008a
                    008A    963 _TL0	=	0x008a
                    008B    964 G$TL1$0$0 == 0x008b
                    008B    965 _TL1	=	0x008b
                    0089    966 G$TMOD$0$0 == 0x0089
                    0089    967 _TMOD	=	0x0089
                    00CA    968 G$UART1_BCON$0$0 == 0x00ca
                    00CA    969 _UART1_BCON	=	0x00ca
                    00CB    970 G$UART1_BG$0$0 == 0x00cb
                    00CB    971 _UART1_BG	=	0x00cb
                    00CC    972 G$UART1_FDCON$0$0 == 0x00cc
                    00CC    973 _UART1_FDCON	=	0x00cc
                    00CE    974 G$UART1_FDRES$0$0 == 0x00ce
                    00CE    975 _UART1_FDRES	=	0x00ce
                    00CD    976 G$UART1_FDSTEP$0$0 == 0x00cd
                    00CD    977 _UART1_FDSTEP	=	0x00cd
                    00C9    978 G$UART1_SBUF$0$0 == 0x00c9
                    00C9    979 _UART1_SBUF	=	0x00c9
                    00C8    980 G$UART1_SCON$0$0 == 0x00c8
                    00C8    981 _UART1_SCON	=	0x00c8
                    00BB    982 G$WDTCON$0$0 == 0x00bb
                    00BB    983 _WDTCON	=	0x00bb
                    00BF    984 G$WDTH$0$0 == 0x00bf
                    00BF    985 _WDTH	=	0x00bf
                    00BE    986 G$WDTL$0$0 == 0x00be
                    00BE    987 _WDTL	=	0x00be
                    00BC    988 G$WDTREL$0$0 == 0x00bc
                    00BC    989 _WDTREL	=	0x00bc
                    00BD    990 G$WDTWINB$0$0 == 0x00bd
                    00BD    991 _WDTWINB	=	0x00bd
                    00B3    992 G$XADDRH$0$0 == 0x00b3
                    00B3    993 _XADDRH	=	0x00b3
                    CBCA    994 G$ADC_RESR0LH$0$0 == 0xcbca
                    CBCA    995 _ADC_RESR0LH	=	0xcbca
                    CDCC    996 G$ADC_RESR1LH$0$0 == 0xcdcc
                    CDCC    997 _ADC_RESR1LH	=	0xcdcc
                    CFCE    998 G$ADC_RESR2LH$0$0 == 0xcfce
                    CFCE    999 _ADC_RESR2LH	=	0xcfce
                    D3D2   1000 G$ADC_RESR3LH$0$0 == 0xd3d2
                    D3D2   1001 _ADC_RESR3LH	=	0xd3d2
                    CBCA   1002 G$ADC_RESRA0LH$0$0 == 0xcbca
                    CBCA   1003 _ADC_RESRA0LH	=	0xcbca
                    CDCC   1004 G$ADC_RESRA1LH$0$0 == 0xcdcc
                    CDCC   1005 _ADC_RESRA1LH	=	0xcdcc
                    CFCE   1006 G$ADC_RESRA2LH$0$0 == 0xcfce
                    CFCE   1007 _ADC_RESRA2LH	=	0xcfce
                    D3D2   1008 G$ADC_RESRA3LH$0$0 == 0xd3d2
                    D3D2   1009 _ADC_RESRA3LH	=	0xd3d2
                    FBFA   1010 G$CCU6_CC60RLH$0$0 == 0xfbfa
                    FBFA   1011 _CCU6_CC60RLH	=	0xfbfa
                    FBFA   1012 G$CCU6_CC60SRLH$0$0 == 0xfbfa
                    FBFA   1013 _CCU6_CC60SRLH	=	0xfbfa
                    FDFC   1014 G$CCU6_CC61RLH$0$0 == 0xfdfc
                    FDFC   1015 _CCU6_CC61RLH	=	0xfdfc
                    FDFC   1016 G$CCU6_CC61SRLH$0$0 == 0xfdfc
                    FDFC   1017 _CCU6_CC61SRLH	=	0xfdfc
                    FFFE   1018 G$CCU6_CC62RLH$0$0 == 0xfffe
                    FFFE   1019 _CCU6_CC62RLH	=	0xfffe
                    FFFE   1020 G$CCU6_CC62SRLH$0$0 == 0xfffe
                    FFFE   1021 _CCU6_CC62SRLH	=	0xfffe
                    9B9A   1022 G$CCU6_CC63RLH$0$0 == 0x9b9a
                    9B9A   1023 _CCU6_CC63RLH	=	0x9b9a
                    9B9A   1024 G$CCU6_CC63SRLH$0$0 == 0x9b9a
                    9B9A   1025 _CCU6_CC63SRLH	=	0x9b9a
                    FBFA   1026 G$CCU6_T12LH$0$0 == 0xfbfa
                    FBFA   1027 _CCU6_T12LH	=	0xfbfa
                    9D9C   1028 G$CCU6_T12PRLH$0$0 == 0x9d9c
                    9D9C   1029 _CCU6_T12PRLH	=	0x9d9c
                    FDFC   1030 G$CCU6_T13LH$0$0 == 0xfdfc
                    FDFC   1031 _CCU6_T13LH	=	0xfdfc
                    9F9E   1032 G$CCU6_T13PRLH$0$0 == 0x9f9e
                    9F9E   1033 _CCU6_T13PRLH	=	0x9f9e
                    C3C2   1034 G$T2_RC2LH$0$0 == 0xc3c2
                    C3C2   1035 _T2_RC2LH	=	0xc3c2
                    C5C4   1036 G$T2_T2LH$0$0 == 0xc5c4
                    C5C4   1037 _T2_T2LH	=	0xc5c4
                           1038 ;--------------------------------------------------------
                           1039 ; special function bits
                           1040 ;--------------------------------------------------------
                           1041 	.area RSEG    (DATA)
                    00A0   1042 G$CD_BSY$0$0 == 0x00a0
                    00A0   1043 _CD_BSY	=	0x00a0
                    00A4   1044 G$DMAP$0$0 == 0x00a4
                    00A4   1045 _DMAP	=	0x00a4
                    00A2   1046 G$EOC$0$0 == 0x00a2
                    00A2   1047 _EOC	=	0x00a2
                    00A1   1048 G$ERROR$0$0 == 0x00a1
                    00A1   1049 _ERROR	=	0x00a1
                    00A3   1050 G$INT_EN$0$0 == 0x00a3
                    00A3   1051 _INT_EN	=	0x00a3
                    00A5   1052 G$KEEPX$0$0 == 0x00a5
                    00A5   1053 _KEEPX	=	0x00a5
                    00A6   1054 G$KEEPY$0$0 == 0x00a6
                    00A6   1055 _KEEPY	=	0x00a6
                    00A7   1056 G$KEEPZ$0$0 == 0x00a7
                    00A7   1057 _KEEPZ	=	0x00a7
                    00AF   1058 G$EA$0$0 == 0x00af
                    00AF   1059 _EA	=	0x00af
                    00AC   1060 G$ES$0$0 == 0x00ac
                    00AC   1061 _ES	=	0x00ac
                    00A9   1062 G$ET0$0$0 == 0x00a9
                    00A9   1063 _ET0	=	0x00a9
                    00AB   1064 G$ET1$0$0 == 0x00ab
                    00AB   1065 _ET1	=	0x00ab
                    00AD   1066 G$ET2$0$0 == 0x00ad
                    00AD   1067 _ET2	=	0x00ad
                    00A8   1068 G$EX0$0$0 == 0x00a8
                    00A8   1069 _EX0	=	0x00a8
                    00AA   1070 G$EX1$0$0 == 0x00aa
                    00AA   1071 _EX1	=	0x00aa
                    00E8   1072 G$EADC$0$0 == 0x00e8
                    00E8   1073 _EADC	=	0x00e8
                    00EC   1074 G$ECCIP0$0$0 == 0x00ec
                    00EC   1075 _ECCIP0	=	0x00ec
                    00ED   1076 G$ECCIP1$0$0 == 0x00ed
                    00ED   1077 _ECCIP1	=	0x00ed
                    00EE   1078 G$ECCIP2$0$0 == 0x00ee
                    00EE   1079 _ECCIP2	=	0x00ee
                    00EF   1080 G$ECCIP3$0$0 == 0x00ef
                    00EF   1081 _ECCIP3	=	0x00ef
                    00E9   1082 G$ESSC$0$0 == 0x00e9
                    00E9   1083 _ESSC	=	0x00e9
                    00EA   1084 G$EX2$0$0 == 0x00ea
                    00EA   1085 _EX2	=	0x00ea
                    00EB   1086 G$EXM$0$0 == 0x00eb
                    00EB   1087 _EXM	=	0x00eb
                    00F8   1088 G$PADC$0$0 == 0x00f8
                    00F8   1089 _PADC	=	0x00f8
                    00FC   1090 G$PCCIP0$0$0 == 0x00fc
                    00FC   1091 _PCCIP0	=	0x00fc
                    00FD   1092 G$PCCIP1$0$0 == 0x00fd
                    00FD   1093 _PCCIP1	=	0x00fd
                    00FE   1094 G$PCCIP2$0$0 == 0x00fe
                    00FE   1095 _PCCIP2	=	0x00fe
                    00FF   1096 G$PCCIP3$0$0 == 0x00ff
                    00FF   1097 _PCCIP3	=	0x00ff
                    00F9   1098 G$PSSC$0$0 == 0x00f9
                    00F9   1099 _PSSC	=	0x00f9
                    00FA   1100 G$PX2$0$0 == 0x00fa
                    00FA   1101 _PX2	=	0x00fa
                    00FB   1102 G$PXM$0$0 == 0x00fb
                    00FB   1103 _PXM	=	0x00fb
                    00BC   1104 G$PS$0$0 == 0x00bc
                    00BC   1105 _PS	=	0x00bc
                    00B9   1106 G$PT0$0$0 == 0x00b9
                    00B9   1107 _PT0	=	0x00b9
                    00BB   1108 G$PT1$0$0 == 0x00bb
                    00BB   1109 _PT1	=	0x00bb
                    00BD   1110 G$PT2$0$0 == 0x00bd
                    00BD   1111 _PT2	=	0x00bd
                    00B8   1112 G$PX0$0$0 == 0x00b8
                    00B8   1113 _PX0	=	0x00b8
                    00BA   1114 G$PX1$0$0 == 0x00ba
                    00BA   1115 _PX1	=	0x00ba
                    00B1   1116 G$IERR$0$0 == 0x00b1
                    00B1   1117 _IERR	=	0x00b1
                    00B0   1118 G$IRDY$0$0 == 0x00b0
                    00B0   1119 _IRDY	=	0x00b0
                    00B2   1120 G$MDU_BSY$0$0 == 0x00b2
                    00B2   1121 _MDU_BSY	=	0x00b2
                    00D6   1122 G$AC$0$0 == 0x00d6
                    00D6   1123 _AC	=	0x00d6
                    00D7   1124 G$CY$0$0 == 0x00d7
                    00D7   1125 _CY	=	0x00d7
                    00D5   1126 G$F0$0$0 == 0x00d5
                    00D5   1127 _F0	=	0x00d5
                    00D1   1128 G$F1$0$0 == 0x00d1
                    00D1   1129 _F1	=	0x00d1
                    00D2   1130 G$OV$0$0 == 0x00d2
                    00D2   1131 _OV	=	0x00d2
                    00D0   1132 G$P$0$0 == 0x00d0
                    00D0   1133 _P	=	0x00d0
                    00D3   1134 G$RS0$0$0 == 0x00d3
                    00D3   1135 _RS0	=	0x00d3
                    00D4   1136 G$RS1$0$0 == 0x00d4
                    00D4   1137 _RS1	=	0x00d4
                    009A   1138 G$RB8$0$0 == 0x009a
                    009A   1139 _RB8	=	0x009a
                    009C   1140 G$REN$0$0 == 0x009c
                    009C   1141 _REN	=	0x009c
                    0098   1142 G$RI$0$0 == 0x0098
                    0098   1143 _RI	=	0x0098
                    009F   1144 G$SM0$0$0 == 0x009f
                    009F   1145 _SM0	=	0x009f
                    009E   1146 G$SM1$0$0 == 0x009e
                    009E   1147 _SM1	=	0x009e
                    009D   1148 G$SM2$0$0 == 0x009d
                    009D   1149 _SM2	=	0x009d
                    009B   1150 G$TB8$0$0 == 0x009b
                    009B   1151 _TB8	=	0x009b
                    0099   1152 G$TI$0$0 == 0x0099
                    0099   1153 _TI	=	0x0099
                    00C1   1154 G$C_T2$0$0 == 0x00c1
                    00C1   1155 _C_T2	=	0x00c1
                    00C0   1156 G$CP_RL2$0$0 == 0x00c0
                    00C0   1157 _CP_RL2	=	0x00c0
                    00C3   1158 G$EXEN2$0$0 == 0x00c3
                    00C3   1159 _EXEN2	=	0x00c3
                    00C6   1160 G$EXF2$0$0 == 0x00c6
                    00C6   1161 _EXF2	=	0x00c6
                    00C7   1162 G$TF2$0$0 == 0x00c7
                    00C7   1163 _TF2	=	0x00c7
                    00C2   1164 G$TR2$0$0 == 0x00c2
                    00C2   1165 _TR2	=	0x00c2
                    0089   1166 G$IE0$0$0 == 0x0089
                    0089   1167 _IE0	=	0x0089
                    008B   1168 G$IE1$0$0 == 0x008b
                    008B   1169 _IE1	=	0x008b
                    0088   1170 G$IT0$0$0 == 0x0088
                    0088   1171 _IT0	=	0x0088
                    008A   1172 G$IT1$0$0 == 0x008a
                    008A   1173 _IT1	=	0x008a
                    008D   1174 G$TF0$0$0 == 0x008d
                    008D   1175 _TF0	=	0x008d
                    008F   1176 G$TF1$0$0 == 0x008f
                    008F   1177 _TF1	=	0x008f
                    008C   1178 G$TR0$0$0 == 0x008c
                    008C   1179 _TR0	=	0x008c
                    008E   1180 G$TR1$0$0 == 0x008e
                    008E   1181 _TR1	=	0x008e
                    00CA   1182 G$RB8_1$0$0 == 0x00ca
                    00CA   1183 _RB8_1	=	0x00ca
                    00CC   1184 G$REN_1$0$0 == 0x00cc
                    00CC   1185 _REN_1	=	0x00cc
                    00C8   1186 G$RI_1$0$0 == 0x00c8
                    00C8   1187 _RI_1	=	0x00c8
                    00CF   1188 G$SM0_1$0$0 == 0x00cf
